gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
@eti_80007248 = extabindex:0x80007248; // type:object size:0xC scope:local hidden
@eti_80007254 = extabindex:0x80007254; // type:object size:0xC scope:local hidden
@eti_80007260 = extabindex:0x80007260; // type:object size:0xC scope:local hidden
@eti_8000726C = extabindex:0x8000726C; // type:object size:0xC scope:local hidden
@eti_80007278 = extabindex:0x80007278; // type:object size:0xC scope:local hidden
@eti_80007284 = extabindex:0x80007284; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007290; // type:object size:0x20 scope:global
fn_800072C0 = .text:0x800072C0; // type:function size:0x130
fn_800073F0 = .text:0x800073F0; // type:function size:0x58
fn_80007448 = .text:0x80007448; // type:function size:0x5C
fn_800074A4 = .text:0x800074A4; // type:function size:0x34
fn_800074D8 = .text:0x800074D8; // type:function size:0x2F0
fn_800077C8 = .text:0x800077C8; // type:function size:0x208
fn_800079D0 = .text:0x800079D0; // type:function size:0x1F0
getStatus__Q23EGG10ColorFaderCFv = .text:0x80007BC0; // type:function size:0x8
fn_80007BC8 = .text:0x80007BC8; // type:function size:0x364
fn_80007F2C = .text:0x80007F2C; // type:function size:0x8
outgoing_childCreate__Q23EGG5SceneFv = .text:0x80007F34; // type:function size:0x4
incoming_childDestroy__Q23EGG5SceneFv = .text:0x80007F38; // type:function size:0x4
reinit__Q23EGG5SceneFv = .text:0x80007F3C; // type:function size:0x4
exit__Q23EGG5SceneFv = .text:0x80007F40; // type:function size:0x4
enter__Q23EGG5SceneFv = .text:0x80007F44; // type:function size:0x4
draw__Q23EGG5SceneFv = .text:0x80007F48; // type:function size:0x4
calc__Q23EGG5SceneFv = .text:0x80007F4C; // type:function size:0x4
fn_80007F50 = .text:0x80007F50; // type:function size:0x14
fn_80007F64 = .text:0x80007F64; // type:function size:0x18
fn_80007F7C = .text:0x80007F7C; // type:function size:0x30
fn_80007FAC = .text:0x80007FAC; // type:function size:0x58
fn_80008004 = .text:0x80008004; // type:function size:0xF0
fn_800080F4 = .text:0x800080F4; // type:function size:0x4
fn_800080F8 = .text:0x800080F8; // type:function size:0xAD8
fn_80008BD0 = .text:0x80008BD0; // type:function size:0x40
fn_80008C10 = .text:0x80008C10; // type:function size:0xA0
fn_80008CB0 = .text:0x80008CB0; // type:function size:0x68
fn_80008D18 = .text:0x80008D18; // type:function size:0x108
fn_80008E20 = .text:0x80008E20; // type:function size:0x54
fn_80008E74 = .text:0x80008E74; // type:function size:0x8
onExit__Q23EGG6ThreadFv = .text:0x80008E7C; // type:function size:0x4
onEnter__Q23EGG6ThreadFv = .text:0x80008E80; // type:function size:0x4
fn_80008E84 = .text:0x80008E84; // type:function size:0xC
fn_80008E90 = .text:0x80008E90; // type:function size:0x20
fn_80008EB0 = .text:0x80008EB0; // type:function size:0x40
fn_80008EF0 = .text:0x80008EF0; // type:function size:0xBC
fn_80008FAC = .text:0x80008FAC; // type:function size:0x8
fn_80008FB4 = .text:0x80008FB4; // type:function size:0x1DC
initRenderMode__Q23EGG17ConfigurationDataFv = .text:0x80009190; // type:function size:0x4
fn_80009194 = .text:0x80009194; // type:function size:0x388
fn_8000951C = .text:0x8000951C; // type:function size:0x2FC
fn_80009818 = .text:0x80009818; // type:function size:0x8
onBeginFrame__Q23EGG17ConfigurationDataFv = .text:0x80009820; // type:function size:0x4
onEndFrame__Q23EGG17ConfigurationDataFv = .text:0x80009824; // type:function size:0x4
fn_80009828 = .text:0x80009828; // type:function size:0x8
fn_80009830 = .text:0x80009830; // type:function size:0x14
fn_80009844 = .text:0x80009844; // type:function size:0x8
fn_8000984C = .text:0x8000984C; // type:function size:0x138
fn_80009984 = .text:0x80009984; // type:function size:0x4
fn_80009988 = .text:0x80009988; // type:function size:0x4
fn_8000998C = .text:0x8000998C; // type:function size:0x10
fn_8000999C = .text:0x8000999C; // type:function size:0x10
fn_800099AC = .text:0x800099AC; // type:function size:0x8
fn_800099B4 = .text:0x800099B4; // type:function size:0x8
fn_800099BC = .text:0x800099BC; // type:function size:0x8
fn_800099C4 = .text:0x800099C4; // type:function size:0x8
fn_800099CC = .text:0x800099CC; // type:function size:0x174
__dt__Q23EGG8Vector3f = .text:0x80009B40; // type:function size:0x40
__dt__Q23EGG8Vector2f = .text:0x80009B80; // type:function size:0x40
fn_80009BC0 = .text:0x80009BC0; // type:function size:0x64
fn_80009C24 = .text:0x80009C24; // type:function size:0x68
fn_80009C8C = .text:0x80009C8C; // type:function size:0x54
fn_80009CE0 = .text:0x80009CE0; // type:function size:0x8C
fn_80009D6C = .text:0x80009D6C; // type:function size:0x70
fn_80009DDC = .text:0x80009DDC; // type:function size:0x11C
__dt__Q23EGG8RamStreamFv = .text:0x80009EF8; // type:function size:0x58
fn_80009F50 = .text:0x80009F50; // type:function size:0x4
fn_80009F54 = .text:0x80009F54; // type:function size:0x4
fn_80009F58 = .text:0x80009F58; // type:function size:0x4
fn_80009F5C = .text:0x80009F5C; // type:function size:0x94
fn_80009FF0 = .text:0x80009FF0; // type:function size:0x7C
fn_8000A06C = .text:0x8000A06C; // type:function size:0x4
fn_8000A070 = .text:0x8000A070; // type:function size:0x4
fn_8000A074 = .text:0x8000A074; // type:function size:0x114
fn_8000A188 = .text:0x8000A188; // type:function size:0x270
fn_8000A3F8 = .text:0x8000A3F8; // type:function size:0x48
fn_8000A440 = .text:0x8000A440; // type:function size:0x110
fn_8000A550 = .text:0x8000A550; // type:function size:0x58
fn_8000A5A8 = .text:0x8000A5A8; // type:function size:0x28
fn_8000A5D0 = .text:0x8000A5D0; // type:function size:0x54
fn_8000A624 = .text:0x8000A624; // type:function size:0x64
fn_8000A688 = .text:0x8000A688; // type:function size:0x268
fn_8000A8F0 = .text:0x8000A8F0; // type:function size:0x298
fn_8000AB88 = .text:0x8000AB88; // type:function size:0xC8
fn_8000AC50 = .text:0x8000AC50; // type:function size:0x328
fn_8000AF78 = .text:0x8000AF78; // type:function size:0x74
fn_8000AFEC = .text:0x8000AFEC; // type:function size:0xB4
fn_8000B0A0 = .text:0x8000B0A0; // type:function size:0xB4
fn_8000B154 = .text:0x8000B154; // type:function size:0x34
fn_8000B188 = .text:0x8000B188; // type:function size:0x34
fn_8000B1BC = .text:0x8000B1BC; // type:function size:0x38
fn_8000B1F4 = .text:0x8000B1F4; // type:function size:0x1C
fn_8000B210 = .text:0x8000B210; // type:function size:0x1C
fn_8000B22C = .text:0x8000B22C; // type:function size:0x40
fn_8000B26C = .text:0x8000B26C; // type:function size:0x6C
fn_8000B2D8 = .text:0x8000B2D8; // type:function size:0x8
fn_8000B2E0 = .text:0x8000B2E0; // type:function size:0x28
fn_8000B308 = .text:0x8000B308; // type:function size:0x68
fn_8000B370 = .text:0x8000B370; // type:function size:0x1CC
fn_8000B53C = .text:0x8000B53C; // type:function size:0x8C
fn_8000B5C8 = .text:0x8000B5C8; // type:function size:0x28
fn_8000B5F0 = .text:0x8000B5F0; // type:function size:0x20
fn_8000B610 = .text:0x8000B610; // type:function size:0x44
fn_8000B654 = .text:0x8000B654; // type:function size:0x5C
main = .text:0x8000B6B0; // type:function size:0x4 scope:global
fn_8000B6B4 = .text:0x8000B6B4; // type:function size:0x24
fn_8000B6D8 = .text:0x8000B6D8; // type:function size:0x24
fn_8000B6FC = .text:0x8000B6FC; // type:function size:0x5C
fn_8000B758 = .text:0x8000B758; // type:function size:0x54
fn_8000B7AC = .text:0x8000B7AC; // type:function size:0xA4
fn_8000B850 = .text:0x8000B850; // type:function size:0x80
fn_8000B8D0 = .text:0x8000B8D0; // type:function size:0x110
fn_8000B9E0 = .text:0x8000B9E0; // type:function size:0x4
fn_8000B9E4 = .text:0x8000B9E4; // type:function size:0x4
fn_8000B9E8 = .text:0x8000B9E8; // type:function size:0x2E8
fn_8000BCD0 = .text:0x8000BCD0; // type:function size:0xBC
fn_8000BD8C = .text:0x8000BD8C; // type:function size:0x124
fn_8000BEB0 = .text:0x8000BEB0; // type:function size:0x104
fn_8000BFB4 = .text:0x8000BFB4; // type:function size:0xE0
fn_8000C094 = .text:0x8000C094; // type:function size:0xE0
fn_8000C174 = .text:0x8000C174; // type:function size:0xA8
fn_8000C21C = .text:0x8000C21C; // type:function size:0x4
_fseek = .text:0x8000C220; // type:function size:0x1C4 scope:global
fn_8000C3E4 = .text:0x8000C3E4; // type:function size:0x4
fn_8000C3E8 = .text:0x8000C3E8; // type:function size:0x48
fn_8000C430 = .text:0x8000C430; // type:function size:0x4
fn_8000C434 = .text:0x8000C434; // type:function size:0x150
fn_8000C584 = .text:0x8000C584; // type:function size:0xA8
fn_8000C62C = .text:0x8000C62C; // type:function size:0x1EC
fn_8000C818 = .text:0x8000C818; // type:function size:0x130
__close_all = .text:0x8000C948; // type:function size:0xA4 scope:global
fn_8000C9EC = .text:0x8000C9EC; // type:function size:0x84
fn_8000CA70 = .text:0x8000CA70; // type:function size:0x6C
fn_8000CADC = .text:0x8000CADC; // type:function size:0xDC
fn_8000CBB8 = .text:0x8000CBB8; // type:function size:0x288
fn_8000CE40 = .text:0x8000CE40; // type:function size:0xEC
fn_8000CF2C = .text:0x8000CF2C; // type:function size:0x36C
fn_8000D298 = .text:0x8000D298; // type:function size:0xE4
fn_8000D37C = .text:0x8000D37C; // type:function size:0x100
fn_8000D47C = .text:0x8000D47C; // type:function size:0x51C
fn_8000D998 = .text:0x8000D998; // type:function size:0x164
fn_8000DAFC = .text:0x8000DAFC; // type:function size:0x1A0
fn_8000DC9C = .text:0x8000DC9C; // type:function size:0x798
__prep_buffer = .text:0x8000E434; // type:function size:0x28 scope:global
fn_8000E45C = .text:0x8000E45C; // type:function size:0xFC
__flush_buffer = .text:0x8000E558; // type:function size:0xB8 scope:global
fn_8000E610 = .text:0x8000E610; // type:function size:0x4
fn_8000E614 = .text:0x8000E614; // type:function size:0x340
__fwrite = .text:0x8000E954; // type:function size:0x308 scope:global
fn_8000EC5C = .text:0x8000EC5C; // type:function size:0xBC
fn_8000ED18 = .text:0x8000ED18; // type:function size:0x134
fn_8000EE4C = .text:0x8000EE4C; // type:function size:0xB8
fn_8000EF04 = .text:0x8000EF04; // type:function size:0x60
fn_8000EF64 = .text:0x8000EF64; // type:function size:0x18
fn_8000EF7C = .text:0x8000EF7C; // type:function size:0x7C
fn_8000EFF8 = .text:0x8000EFF8; // type:function size:0x18
fn_8000F010 = .text:0x8000F010; // type:function size:0x4C
fn_8000F05C = .text:0x8000F05C; // type:function size:0x1C
fn_8000F078 = .text:0x8000F078; // type:function size:0xC0
wcstombs = .text:0x8000F138; // type:function size:0xB8 scope:global
memmove = .text:0x8000F1F0; // type:function size:0xCC scope:global
memchr = .text:0x8000F2BC; // type:function size:0x2C scope:global
__memrchr = .text:0x8000F2E8; // type:function size:0x2C scope:global
fn_8000F314 = .text:0x8000F314; // type:function size:0x4C
fn_8000F360 = .text:0x8000F360; // type:function size:0xBC
fn_8000F41C = .text:0x8000F41C; // type:function size:0xA8
fn_8000F4C4 = .text:0x8000F4C4; // type:function size:0xC0
fn_8000F584 = .text:0x8000F584; // type:function size:0xAC
__stdio_atexit = .text:0x8000F630; // type:function size:0x10 scope:global
parse_format = .text:0x8000F640; // type:function size:0x5BC scope:local
long2str = .text:0x8000FBFC; // type:function size:0x238 scope:local
longlong2str = .text:0x8000FE34; // type:function size:0x2B0 scope:local
double2hex = .text:0x800100E4; // type:function size:0x3D0 scope:local
fn_800104B4 = .text:0x800104B4; // type:function size:0x128
float2str = .text:0x800105DC; // type:function size:0x798 scope:local
__pformatter = .text:0x80010D74; // type:function size:0x8AC scope:local
__FileWrite = .text:0x80011620; // type:function size:0x58 scope:global
__StringWrite = .text:0x80011678; // type:function size:0x6C scope:global
fn_800116E4 = .text:0x800116E4; // type:function size:0xCC
vprintf = .text:0x800117B0; // type:function size:0x7C scope:global
vsnprintf = .text:0x8001182C; // type:function size:0x88 scope:global
fn_800118B4 = .text:0x800118B4; // type:function size:0x84
fn_80011938 = .text:0x80011938; // type:function size:0xF4
sprintf = .text:0x80011A2C; // type:function size:0xD4 scope:global
fn_80011B00 = .text:0x80011B00; // type:function size:0x170
fn_80011C70 = .text:0x80011C70; // type:function size:0x20
fn_80011C90 = .text:0x80011C90; // type:function size:0x8
fn_80011C98 = .text:0x80011C98; // type:function size:0x688
fn_80012320 = .text:0x80012320; // type:function size:0xC98
fn_80012FB8 = .text:0x80012FB8; // type:function size:0x88
fn_80013040 = .text:0x80013040; // type:function size:0xC8
__msl_runtime_constraint_violation_s = .text:0x80013108; // type:function size:0x18 scope:global
strcpy = .text:0x80013120; // type:function size:0xC0 scope:global
strncpy = .text:0x800131E0; // type:function size:0x44 scope:global
fn_80013224 = .text:0x80013224; // type:function size:0x2C
fn_80013250 = .text:0x80013250; // type:function size:0x4C
fn_8001329C = .text:0x8001329C; // type:function size:0x11C
fn_800133B8 = .text:0x800133B8; // type:function size:0x40
strchr = .text:0x800133F8; // type:function size:0x30 scope:global
fn_80013428 = .text:0x80013428; // type:function size:0xA4
fn_800134CC = .text:0x800134CC; // type:function size:0x124
fn_800135F0 = .text:0x800135F0; // type:function size:0x6C
fn_8001365C = .text:0x8001365C; // type:function size:0x1334
fn_80014990 = .text:0x80014990; // type:function size:0x5C
fn_800149EC = .text:0x800149EC; // type:function size:0x414
fn_80014E00 = .text:0x80014E00; // type:function size:0x4A8
fn_800152A8 = .text:0x800152A8; // type:function size:0xA8
fn_80015350 = .text:0x80015350; // type:function size:0xEC
fn_8001543C = .text:0x8001543C; // type:function size:0xC4
fn_80015500 = .text:0x80015500; // type:function size:0xD0
fn_800155D0 = .text:0x800155D0; // type:function size:0x8
fwide = .text:0x800155D8; // type:function size:0x78 scope:global
fn_80015650 = .text:0x80015650; // type:function size:0x8
fn_80015658 = .text:0x80015658; // type:function size:0x28
fn_80015680 = .text:0x80015680; // type:function size:0x590
fn_80015C10 = .text:0x80015C10; // type:function size:0x244
fn_80015E54 = .text:0x80015E54; // type:function size:0x2BC
fn_80016110 = .text:0x80016110; // type:function size:0x458
fn_80016568 = .text:0x80016568; // type:function size:0x128
fn_80016690 = .text:0x80016690; // type:function size:0x78C
fn_80016E1C = .text:0x80016E1C; // type:function size:0x98C
fn_800177A8 = .text:0x800177A8; // type:function size:0x6C
fn_80017814 = .text:0x80017814; // type:function size:0xF8
fn_8001790C = .text:0x8001790C; // type:function size:0x8C
fn_80017998 = .text:0x80017998; // type:function size:0x1C
fn_800179B4 = .text:0x800179B4; // type:function size:0x1C
fn_800179D0 = .text:0x800179D0; // type:function size:0x44
fn_80017A14 = .text:0x80017A14; // type:function size:0x34
fn_80017A48 = .text:0x80017A48; // type:function size:0x2C
fn_80017A74 = .text:0x80017A74; // type:function size:0x2CC
fn_80017D40 = .text:0x80017D40; // type:function size:0x298
fn_80017FD8 = .text:0x80017FD8; // type:function size:0x258
fn_80018230 = .text:0x80018230; // type:function size:0x330
fn_80018560 = .text:0x80018560; // type:function size:0x2B4
fn_80018814 = .text:0x80018814; // type:function size:0x114
fn_80018928 = .text:0x80018928; // type:function size:0x814
fn_8001913C = .text:0x8001913C; // type:function size:0x384
fn_800194C0 = .text:0x800194C0; // type:function size:0x248
fn_80019708 = .text:0x80019708; // type:function size:0x110
fn_80019818 = .text:0x80019818; // type:function size:0x16B8
fn_8001AED0 = .text:0x8001AED0; // type:function size:0xC0
fn_8001AF90 = .text:0x8001AF90; // type:function size:0x250
fn_8001B1E0 = .text:0x8001B1E0; // type:function size:0x4
fn_8001B1E4 = .text:0x8001B1E4; // type:function size:0x4
fn_8001B1E8 = .text:0x8001B1E8; // type:function size:0x230
fn_8001B418 = .text:0x8001B418; // type:function size:0x14C
fn_8001B564 = .text:0x8001B564; // type:function size:0x2C
fn_8001B590 = .text:0x8001B590; // type:function size:0xC8
